"","Year","day","month","value","pctprod","carbonemissions"
"498","2020",196,7,93237732,0.137180042897023,5.308326606
"499","2020",197,7,92901466,0.137473579279849,5.448166834
"500","2020",198,7,92503873,0.137595174606668,5.456413259
"501","2020",199,7,94025169,0.13715717243881,5.426870295
"502","2020",200,7,92299165,0.137111327060888,5.271054833
"503","2020",201,7,91988309,0.137354467945864,5.414406481
"504","2020",202,7,96525926,0.137261500369504,5.893462025
"505","2020",203,7,94319589,0.137191169808456,5.810857239
"506","2020",204,7,93224565,0.136957740390916,5.684128824
"507","2020",205,7,92470994,0.137055138811091,5.471910169
"508","2020",206,7,91121142,0.136966751247139,5.296198831
"509","2020",207,7,87890432,0.136829044325183,5.084463439
"510","2020",208,7,89422284,0.136916607040219,5.305951277
"511","2020",209,7,95417630,0.137160700138388,5.92167004
"512","2020",210,7,94679669,0.136687946694875,5.75372281
"513","2020",211,7,93689057,0.136658274047161,5.699887116
"514","2020",212,7,93888732,0.136544679929885,5.497053639
"515","2020",213,7,91213143,0.136731278526716,5.370719057
"516","2020",214,8,85268316,0.136907790966186,5.00771876
"517","2020",215,8,84736701,0.136834383544293,4.811876608
"518","2020",216,8,88475926,0.135581307956678,5.083184524
"519","2020",217,8,86061465,0.136466304978033,4.864564221
"520","2020",218,8,85990989,0.13638147259283,4.931112923
"521","2020",219,8,86385299,0.136433346837505,4.867206938
"522","2020",220,8,87305449,0.136529297684556,4.849040944
"523","2020",221,8,86205861,0.136074570675646,4.770659454
"524","2020",222,8,88402104,0.136555755765139,4.988676066
"525","2020",223,8,95375168,0.137441398459866,5.640576832
"526","2020",224,8,94111745,0.13700016653725,5.633640386
"527","2020",225,8,93975952,0.137313868243772,5.560592719
"528","2020",226,8,94568796,0.136871943027482,5.643511929
"529","2020",227,8,93939489,0.137094187106615,5.669411517
"530","2020",228,8,88066097,0.136466874157337,5.385653152
"531","2020",229,8,84963578,0.13654002690571,5.094398705
"532","2020",230,8,89602912,0.136814249689228,5.477068927
"533","2020",231,8,89366928,0.13690596905006,5.493914261
"534","2020",232,8,87139500,0.136713130257306,5.152585713
"535","2020",233,8,86540293,0.136756608921947,5.040229634
"536","2020",234,8,87150511,0.136263985885264,5.175030047
"537","2020",235,8,85158556,0.136525956278033,5.095627999
"538","2020",236,8,86608466,0.13637395037534,5.235428737
"539","2020",237,8,94789772,0.137529678426556,5.829057586
"540","2020",238,8,95038272,0.138067586826132,5.870749874
"541","2020",239,8,92073520,0.137518229978828,5.581851418
"542","2020",240,8,93459625,0.137633586462662,5.768956094
"543","2020",241,8,85567860,0.138028634267564,5.187148747
